INFO:root:Namespace(m='cnn', d='cinic10', s=2, R=20000, K=5, M=1000, P=10, partition='exdir', alpha=[1, 100.0], optim='sgd', lr=0.1, lr_decay=1.0, momentum=0.0, weight_decay=0.0, global_lr=1.0, batch_size=20, seed=0, clip=10, log='info+log', eval_every=100, device=3, start_round=0, save_model=0)
INFO:root:record_name: BalancingFedAvgII1.0_M1000_P10_K5_R20000,100_cnn_cinic10_exdir1,100.0_sgd0.1,1.0,0.0,0.0_b20_seed0_clip10
INFO:root:CNN(
  (conv1): Conv2d(3, 64, kernel_size=(5, 5), stride=(1, 1))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 64, kernel_size=(5, 5), stride=(1, 1))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (fc1): Linear(in_features=1600, out_features=384, bias=True)
  (relu3): ReLU()
  (fc2): Linear(in_features=384, out_features=192, bias=True)
  (relu4): ReLU()
  (fc3): Linear(in_features=192, out_features=10, bias=True)
)
INFO:root:Round 15200's server train  acc:  73.28%, train loss: 0.7390
INFO:root:Round 15200's server test   acc:  66.88%, test  loss: 0.9390
INFO:root:Round 15300's server train  acc:  71.97%, train loss: 0.7723
INFO:root:Round 15300's server test   acc:  65.62%, test  loss: 0.9705
INFO:root:Round 15400's server train  acc:  72.64%, train loss: 0.7501
INFO:root:Round 15400's server test   acc:  66.18%, test  loss: 0.9521
INFO:root:Round 15500's server train  acc:  72.13%, train loss: 0.7714
INFO:root:Round 15500's server test   acc:  65.83%, test  loss: 0.9646
INFO:root:Round 15600's server train  acc:  74.00%, train loss: 0.7275
INFO:root:Round 15600's server test   acc:  67.26%, test  loss: 0.9280
INFO:root:Round 15700's server train  acc:  69.38%, train loss: 0.8385
INFO:root:Round 15700's server test   acc:  63.37%, test  loss: 1.0501
INFO:root:Round 15800's server train  acc:  73.76%, train loss: 0.7309
INFO:root:Round 15800's server test   acc:  67.18%, test  loss: 0.9288
INFO:root:Round 15900's server train  acc:  74.32%, train loss: 0.7125
INFO:root:Round 15900's server test   acc:  67.40%, test  loss: 0.9276
INFO:root:Round 16000's server train  acc:  73.12%, train loss: 0.7445
INFO:root:Round 16000's server test   acc:  66.39%, test  loss: 0.9602
INFO:root:Round 16100's server train  acc:  70.70%, train loss: 0.8150
INFO:root:Round 16100's server test   acc:  64.41%, test  loss: 1.0238
INFO:root:Round 16200's server train  acc:  72.67%, train loss: 0.7573
INFO:root:Round 16200's server test   acc:  66.03%, test  loss: 0.9702
INFO:root:Round 16300's server train  acc:  72.30%, train loss: 0.7653
INFO:root:Round 16300's server test   acc:  65.86%, test  loss: 0.9755
INFO:root:Round 16400's server train  acc:  73.62%, train loss: 0.7354
INFO:root:Round 16400's server test   acc:  66.73%, test  loss: 0.9446
INFO:root:Round 16500's server train  acc:  73.87%, train loss: 0.7234
INFO:root:Round 16500's server test   acc:  66.96%, test  loss: 0.9438
INFO:root:Round 16600's server train  acc:  74.05%, train loss: 0.7144
INFO:root:Round 16600's server test   acc:  67.15%, test  loss: 0.9359
INFO:root:Round 16700's server train  acc:  73.03%, train loss: 0.7436
INFO:root:Round 16700's server test   acc:  66.27%, test  loss: 0.9653
INFO:root:Round 16800's server train  acc:  75.04%, train loss: 0.6939
INFO:root:Round 16800's server test   acc:  67.62%, test  loss: 0.9205
INFO:root:Round 16900's server train  acc:  74.36%, train loss: 0.7096
INFO:root:Round 16900's server test   acc:  67.23%, test  loss: 0.9314
INFO:root:Round 17000's server train  acc:  75.06%, train loss: 0.6949
INFO:root:Round 17000's server test   acc:  67.71%, test  loss: 0.9165
INFO:root:Round 17100's server train  acc:  74.73%, train loss: 0.7017
INFO:root:Round 17100's server test   acc:  67.61%, test  loss: 0.9158
INFO:root:Round 17200's server train  acc:  74.16%, train loss: 0.7169
INFO:root:Round 17200's server test   acc:  66.81%, test  loss: 0.9431
INFO:root:Round 17300's server train  acc:  74.62%, train loss: 0.7092
INFO:root:Round 17300's server test   acc:  67.23%, test  loss: 0.9296
INFO:root:Round 17400's server train  acc:  74.02%, train loss: 0.7131
INFO:root:Round 17400's server test   acc:  66.92%, test  loss: 0.9369
INFO:root:Round 17500's server train  acc:  75.20%, train loss: 0.6886
INFO:root:Round 17500's server test   acc:  67.90%, test  loss: 0.9132
INFO:root:Round 17600's server train  acc:  72.43%, train loss: 0.7573
INFO:root:Round 17600's server test   acc:  65.31%, test  loss: 0.9907
INFO:root:Round 17700's server train  acc:  74.68%, train loss: 0.7028
INFO:root:Round 17700's server test   acc:  67.05%, test  loss: 0.9279
INFO:root:Round 17800's server train  acc:  73.45%, train loss: 0.7348
INFO:root:Round 17800's server test   acc:  66.25%, test  loss: 0.9728
INFO:root:Round 17900's server train  acc:  75.17%, train loss: 0.6856
INFO:root:Round 17900's server test   acc:  67.61%, test  loss: 0.9175
INFO:root:Round 18000's server train  acc:  74.85%, train loss: 0.6956
INFO:root:Round 18000's server test   acc:  67.33%, test  loss: 0.9289
INFO:root:Round 18100's server train  acc:  74.16%, train loss: 0.7152
INFO:root:Round 18100's server test   acc:  66.59%, test  loss: 0.9513
INFO:root:Round 18200's server train  acc:  72.22%, train loss: 0.7664
INFO:root:Round 18200's server test   acc:  65.01%, test  loss: 0.9852
INFO:root:Round 18300's server train  acc:  72.73%, train loss: 0.7393
INFO:root:Round 18300's server test   acc:  65.49%, test  loss: 0.9843
INFO:root:Round 18400's server train  acc:  72.98%, train loss: 0.7514
INFO:root:Round 18400's server test   acc:  65.76%, test  loss: 0.9913
INFO:root:Round 18500's server train  acc:  74.80%, train loss: 0.6985
INFO:root:Round 18500's server test   acc:  67.26%, test  loss: 0.9311
INFO:root:Round 18600's server train  acc:  74.55%, train loss: 0.7016
INFO:root:Round 18600's server test   acc:  67.02%, test  loss: 0.9259
INFO:root:Round 18700's server train  acc:  75.69%, train loss: 0.6743
INFO:root:Round 18700's server test   acc:  67.74%, test  loss: 0.9175
INFO:root:Round 18800's server train  acc:  73.57%, train loss: 0.7287
INFO:root:Round 18800's server test   acc:  66.12%, test  loss: 0.9677
INFO:root:Round 18900's server train  acc:  75.37%, train loss: 0.6842
INFO:root:Round 18900's server test   acc:  67.33%, test  loss: 0.9259
INFO:root:Round 19000's server train  acc:  75.07%, train loss: 0.6809
INFO:root:Round 19000's server test   acc:  67.33%, test  loss: 0.9255
INFO:root:Round 19100's server train  acc:  74.14%, train loss: 0.7158
INFO:root:Round 19100's server test   acc:  66.60%, test  loss: 0.9665
INFO:root:Round 19200's server train  acc:  74.92%, train loss: 0.6907
INFO:root:Round 19200's server test   acc:  67.27%, test  loss: 0.9387
INFO:root:Round 19300's server train  acc:  73.29%, train loss: 0.7309
INFO:root:Round 19300's server test   acc:  65.90%, test  loss: 0.9892
INFO:root:Round 19400's server train  acc:  75.69%, train loss: 0.6704
INFO:root:Round 19400's server test   acc:  67.74%, test  loss: 0.9264
INFO:root:Round 19500's server train  acc:  74.68%, train loss: 0.6946
INFO:root:Round 19500's server test   acc:  66.69%, test  loss: 0.9448
INFO:root:Round 19600's server train  acc:  75.11%, train loss: 0.6860
INFO:root:Round 19600's server test   acc:  67.16%, test  loss: 0.9357
INFO:root:Round 19700's server train  acc:  74.72%, train loss: 0.6930
INFO:root:Round 19700's server test   acc:  66.84%, test  loss: 0.9429
INFO:root:Round 19800's server train  acc:  72.07%, train loss: 0.7789
INFO:root:Round 19800's server test   acc:  65.06%, test  loss: 1.0141
INFO:root:Round 19900's server train  acc:  74.90%, train loss: 0.6948
INFO:root:Round 19900's server test   acc:  66.95%, test  loss: 0.9448
INFO:root:Round 20000's server train  acc:  75.54%, train loss: 0.6789
INFO:root:Round 20000's server test   acc:  67.34%, test  loss: 0.9274
INFO:root:TrainingTime: 13569.114665985107 sec
