INFO:root:Namespace(m='cnn', d='cifar10', s=2, R=20000, K=5, M=1000, P=10, partition='shard', alpha=[1], optim='sgd', lr=0.001, lr_scheduler='exp', lr_decay=1.0, momentum=0.0, weight_decay=0.0, global_lr=1.0, batch_size=16, seed=0, clip=10, log='info+log', eval_every=100, device=0, start_round=0, save_model=0)
INFO:root:record_name: ShufflingFedAvg1.0_M1000,10_K5_R20000,100_cnn_cifar10_shard1_sgd0.001,0.0,0.0_exp1.0_b16_seed0_clip10
INFO:root:CNN(
  (conv1): Conv2d(3, 64, kernel_size=(5, 5), stride=(1, 1))
  (relu1): ReLU()
  (pool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(64, 64, kernel_size=(5, 5), stride=(1, 1))
  (relu2): ReLU()
  (pool2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (flatten): Flatten(start_dim=1, end_dim=-1)
  (fc1): Linear(in_features=1600, out_features=384, bias=True)
  (relu3): ReLU()
  (fc2): Linear(in_features=384, out_features=192, bias=True)
  (relu4): ReLU()
  (fc3): Linear(in_features=192, out_features=10, bias=True)
)
INFO:root:Round 14300's server train  acc:  17.76%, train loss: 2.5972
INFO:root:Round 14300's server test   acc:  17.47%, test  loss: 2.5853
INFO:root:Round 14400's server train  acc:  13.76%, train loss: 3.4666
INFO:root:Round 14400's server test   acc:  13.61%, test  loss: 3.4654
INFO:root:Round 14500's server train  acc:  17.80%, train loss: 2.5418
INFO:root:Round 14500's server test   acc:  18.07%, test  loss: 2.5372
INFO:root:Round 14600's server train  acc:  20.67%, train loss: 2.5256
INFO:root:Round 14600's server test   acc:  20.31%, test  loss: 2.5235
INFO:root:Round 14700's server train  acc:  24.32%, train loss: 2.4213
INFO:root:Round 14700's server test   acc:  24.72%, test  loss: 2.4152
INFO:root:Round 14800's server train  acc:  15.03%, train loss: 3.6970
INFO:root:Round 14800's server test   acc:  14.93%, test  loss: 3.6803
INFO:root:Round 14900's server train  acc:  12.76%, train loss: 3.3193
INFO:root:Round 14900's server test   acc:  12.95%, test  loss: 3.3053
INFO:root:Round 15000's server train  acc:  20.00%, train loss: 2.3717
INFO:root:Round 15000's server test   acc:  20.33%, test  loss: 2.3702
INFO:root:Round 15100's server train  acc:  10.02%, train loss: 5.1450
INFO:root:Round 15100's server test   acc:  10.04%, test  loss: 5.1171
INFO:root:Round 15200's server train  acc:  23.96%, train loss: 2.4248
INFO:root:Round 15200's server test   acc:  23.74%, test  loss: 2.4218
INFO:root:Round 15300's server train  acc:  14.96%, train loss: 3.2471
INFO:root:Round 15300's server test   acc:  14.65%, test  loss: 3.2219
INFO:root:Round 15400's server train  acc:  16.37%, train loss: 3.0995
INFO:root:Round 15400's server test   acc:  16.58%, test  loss: 3.0720
INFO:root:Round 15500's server train  acc:  17.36%, train loss: 2.9463
INFO:root:Round 15500's server test   acc:  17.27%, test  loss: 2.9413
INFO:root:Round 15600's server train  acc:  18.64%, train loss: 2.7759
INFO:root:Round 15600's server test   acc:  18.41%, test  loss: 2.7605
INFO:root:Round 15700's server train  acc:  21.08%, train loss: 2.3067
INFO:root:Round 15700's server test   acc:  21.37%, test  loss: 2.3072
INFO:root:Round 15800's server train  acc:  18.97%, train loss: 2.8666
INFO:root:Round 15800's server test   acc:  18.64%, test  loss: 2.8613
INFO:root:Round 15900's server train  acc:  14.99%, train loss: 2.7295
INFO:root:Round 15900's server test   acc:  15.23%, test  loss: 2.7098
INFO:root:Round 16000's server train  acc:  17.40%, train loss: 3.0337
INFO:root:Round 16000's server test   acc:  17.84%, test  loss: 3.0126
INFO:root:Round 16100's server train  acc:  20.74%, train loss: 2.7456
INFO:root:Round 16100's server test   acc:  21.16%, test  loss: 2.7409
INFO:root:Round 16200's server train  acc:  14.66%, train loss: 3.5536
INFO:root:Round 16200's server test   acc:  14.80%, test  loss: 3.5348
INFO:root:Round 16300's server train  acc:  19.29%, train loss: 2.4238
INFO:root:Round 16300's server test   acc:  19.28%, test  loss: 2.4090
INFO:root:Round 16400's server train  acc:  16.92%, train loss: 3.2735
INFO:root:Round 16400's server test   acc:  16.74%, test  loss: 3.2584
INFO:root:Round 16500's server train  acc:  18.34%, train loss: 2.6560
INFO:root:Round 16500's server test   acc:  18.46%, test  loss: 2.6532
INFO:root:Round 16600's server train  acc:  13.32%, train loss: 3.6964
INFO:root:Round 16600's server test   acc:  13.29%, test  loss: 3.6780
INFO:root:Round 16700's server train  acc:  15.78%, train loss: 2.6941
INFO:root:Round 16700's server test   acc:  15.37%, test  loss: 2.6906
INFO:root:Round 16800's server train  acc:  22.64%, train loss: 2.7439
INFO:root:Round 16800's server test   acc:  22.94%, test  loss: 2.7304
INFO:root:Round 16900's server train  acc:  16.82%, train loss: 2.7571
INFO:root:Round 16900's server test   acc:  17.03%, test  loss: 2.7314
INFO:root:Round 17000's server train  acc:  17.73%, train loss: 2.7447
INFO:root:Round 17000's server test   acc:  17.94%, test  loss: 2.7324
INFO:root:Round 17100's server train  acc:  21.25%, train loss: 2.6423
INFO:root:Round 17100's server test   acc:  21.61%, test  loss: 2.6290
INFO:root:Round 17200's server train  acc:  13.30%, train loss: 2.7823
INFO:root:Round 17200's server test   acc:  13.10%, test  loss: 2.7781
INFO:root:Round 17300's server train  acc:  15.50%, train loss: 3.2667
INFO:root:Round 17300's server test   acc:  15.39%, test  loss: 3.2411
INFO:root:Round 17400's server train  acc:  14.46%, train loss: 3.1542
INFO:root:Round 17400's server test   acc:  14.57%, test  loss: 3.1354
INFO:root:Round 17500's server train  acc:  23.20%, train loss: 2.4396
INFO:root:Round 17500's server test   acc:  23.70%, test  loss: 2.4353
INFO:root:Round 17600's server train  acc:  16.47%, train loss: 2.8676
INFO:root:Round 17600's server test   acc:  16.19%, test  loss: 2.8673
INFO:root:Round 17700's server train  acc:  18.37%, train loss: 2.7755
INFO:root:Round 17700's server test   acc:  18.42%, test  loss: 2.7550
INFO:root:Round 17800's server train  acc:  15.54%, train loss: 3.3188
INFO:root:Round 17800's server test   acc:  15.84%, test  loss: 3.3189
INFO:root:Round 17900's server train  acc:  20.90%, train loss: 2.5488
INFO:root:Round 17900's server test   acc:  21.57%, test  loss: 2.5320
INFO:root:Round 18000's server train  acc:  11.59%, train loss: 3.5884
INFO:root:Round 18000's server test   acc:  11.59%, test  loss: 3.5769
INFO:root:Round 18100's server train  acc:  16.04%, train loss: 3.1055
INFO:root:Round 18100's server test   acc:  15.92%, test  loss: 3.0921
INFO:root:Round 18200's server train  acc:  15.54%, train loss: 2.9951
INFO:root:Round 18200's server test   acc:  15.29%, test  loss: 2.9673
INFO:root:Round 18300's server train  acc:  17.10%, train loss: 2.8435
INFO:root:Round 18300's server test   acc:  16.72%, test  loss: 2.8335
INFO:root:Round 18400's server train  acc:  11.88%, train loss: 3.0515
INFO:root:Round 18400's server test   acc:  11.99%, test  loss: 3.0345
INFO:root:Round 18500's server train  acc:  14.91%, train loss: 2.5454
INFO:root:Round 18500's server test   acc:  15.00%, test  loss: 2.5390
INFO:root:Round 18600's server train  acc:  18.56%, train loss: 2.4839
INFO:root:Round 18600's server test   acc:  18.78%, test  loss: 2.4759
INFO:root:Round 18700's server train  acc:  19.12%, train loss: 2.6715
INFO:root:Round 18700's server test   acc:  19.23%, test  loss: 2.6548
INFO:root:Round 18800's server train  acc:  14.61%, train loss: 3.5624
INFO:root:Round 18800's server test   acc:  14.67%, test  loss: 3.5439
INFO:root:Round 18900's server train  acc:  19.04%, train loss: 2.7325
INFO:root:Round 18900's server test   acc:  19.61%, test  loss: 2.7220
INFO:root:Round 19000's server train  acc:  13.31%, train loss: 3.9082
INFO:root:Round 19000's server test   acc:  13.38%, test  loss: 3.9095
INFO:root:Round 19100's server train  acc:  16.81%, train loss: 2.9384
INFO:root:Round 19100's server test   acc:  16.67%, test  loss: 2.9252
INFO:root:Round 19200's server train  acc:  15.80%, train loss: 2.9448
INFO:root:Round 19200's server test   acc:  16.03%, test  loss: 2.9209
INFO:root:Round 19300's server train  acc:  17.77%, train loss: 2.6216
INFO:root:Round 19300's server test   acc:  17.47%, test  loss: 2.6149
INFO:root:Round 19400's server train  acc:  16.84%, train loss: 2.6871
INFO:root:Round 19400's server test   acc:  16.73%, test  loss: 2.6727
INFO:root:Round 19500's server train  acc:  11.48%, train loss: 4.0585
INFO:root:Round 19500's server test   acc:  11.46%, test  loss: 4.0308
INFO:root:Round 19600's server train  acc:  19.76%, train loss: 2.5807
INFO:root:Round 19600's server test   acc:  19.10%, test  loss: 2.5775
INFO:root:Round 19700's server train  acc:  12.37%, train loss: 3.2992
INFO:root:Round 19700's server test   acc:  12.69%, test  loss: 3.2759
INFO:root:Round 19800's server train  acc:  14.69%, train loss: 3.1881
INFO:root:Round 19800's server test   acc:  14.74%, test  loss: 3.1871
INFO:root:Round 19900's server train  acc:  13.57%, train loss: 3.1312
INFO:root:Round 19900's server test   acc:  13.90%, test  loss: 3.1040
INFO:root:Round 20000's server train  acc:  20.99%, train loss: 2.6250
INFO:root:Round 20000's server test   acc:  20.88%, test  loss: 2.6128
INFO:root:TrainingTime: 8304.700589895248 sec
